date,gold,btc
2021-07-30,1729.98,3986.90
2021-07-31,,3986.65
2021-08-01,,3986.21
2021-08-02,1732.71,3985.61
2021-08-03,1733.65,3984.87
2021-08-04,1734.60,3984.02
2021-08-05,1735.56,3983.10
2021-08-06,1736.53,3982.12
2021-08-07,,3981.12
2021-08-08,,3980.13
2021-08-09,1739.42,3979.18
2021-08-10,1740.38,3978.30
2021-08-11,1741.32,3977.52
2021-08-12,1742.26,3976.85
2021-08-13,1743.17,3976.34
2021-08-14,,3976.01
2021-08-15,,3975.88
2021-08-16,1745.81,3975.97
2021-08-17,1746.64,3976.29
2021-08-18,1747.44,3976.88
2021-08-19,1748.21,3977.73
2021-08-20,1748.95,3978.87
2021-08-21,,3980.30
2021-08-22,,3982.03
2021-08-23,1750.95,3984.05
2021-08-24,1751.54,3986.38
2021-08-25,1752.09,3989.00
2021-08-26,1752.60,3991.91
2021-08-27,1753.06,3995.10
2021-08-28,,3998.56
2021-08-29,,4002.27
2021-08-30,1754.20,4006.22
2021-08-31,1754.49,4010.39
2021-09-01,1754.73,4014.76
2021-09-02,1754.93,4019.29
2021-09-03,1755.09,4023.98
2021-09-04,,4028.78
2021-09-05,,4033.68
2021-09-06,1755.31,4038.64
2021-09-07,1755.30,4043.63
2021-09-08,1755.25,4048.63
2021-09-09,1755.17,4053.60
2021-09-10,1755.05,4058.51
2021-09-11,,4063.34
